Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2024,1,1,0,6.7384,2292263.5,01-01-2024
2024,1,2,1,6.6955,2135713.6,02-01-2024
2024,1,3,2,6.6868,2418595.4,03-01-2024
2024,1,4,3,6.5971,2032860.1,04-01-2024
2024,1,5,4,6.657,2430525.5,05-01-2024
2024,1,8,0,6.7053,1949941.2,08-01-2024
2024,1,9,1,6.6981,2018621,09-01-2024
2024,1,10,2,6.7115,2040049.3,10-01-2024
2024,1,11,3,6.7417,2099181.6,11-01-2024
2024,1,12,4,6.7986,2164550.7,12-01-2024
2024,1,15,0,6.759,2125304.8,15-01-2024
2024,1,16,1,6.7521,2114887.6,16-01-2024
2024,1,17,2,6.7615,2021078.5,17-01-2024
2024,1,18,3,6.5797,1884353.3,18-01-2024
2024,1,19,4,6.1776,1809919.5,19-01-2024
2024,1,22,0,6.2293,11061964.1,22-01-2024
2024,1,23,1,6.2799,9066100,23-01-2024
2024,1,24,2,6.2582,10788357.1,24-01-2024
2024,1,25,3,6.1938,10296200,25-01-2024
2024,1,26,4,6.1678,10487700,26-01-2024
2024,1,29,0,6.1654,10058500,29-01-2024
2024,1,30,1,6.1431,9489400,30-01-2024
2024,1,31,2,6.134,17449500,31-01-2024
2024,2,1,3,6.4038,22880600,01-02-2024
2024,2,2,4,6.48,29161000,02-02-2024
2024,2,5,0,6.5262,15711100,05-02-2024
2024,2,6,1,6.6276,12174424.2,06-02-2024
2024,2,7,2,6.7027,11744848.4,07-02-2024
2024,2,8,3,6.6902,10289348.4,08-02-2024
2024,2,9,4,6.6883,10658962.1,09-02-2024
2024,2,12,0,6.7195,10742262.1,12-02-2024
2024,2,13,1,6.7364,10460062.1,13-02-2024
2024,2,14,2,6.7752,10805262.1,14-02-2024
2024,2,15,3,6.7593,10701762.1,15-02-2024
2024,2,16,4,6.7543,10554862.1,16-02-2024
2024,2,19,0,6.3411,10304662.1,19-02-2024
2024,2,20,1,5.9519,10401462.1,20-02-2024
2024,2,21,2,5.7944,10913400,21-02-2024
2024,2,22,3,5.8426,9528400,22-02-2024
2024,2,23,4,5.9366,9918700,23-02-2024
2024,2,26,0,5.9684,9299900,26-02-2024
2024,2,27,1,6.002,10001200,27-02-2024
2024,2,28,2,6.0149,10456400,28-02-2024
2024,2,29,3,6.0629,10688600,29-02-2024
2024,3,1,4,6.3066,10518062.1,01-03-2024
2024,3,4,0,6.4415,9852324.2,04-03-2024
2024,3,5,1,6.4206,9611862.1,05-03-2024
2024,3,6,2,6.4238,9702600,06-03-2024
2024,3,7,3,6.3178,9492962.1,07-03-2024
2024,3,8,4,6.3623,9471000,08-03-2024
2024,3,11,0,6.4788,9601200,11-03-2024
2024,3,12,1,6.421,9104500,12-03-2024
2024,3,13,2,6.4374,10761075.3,13-03-2024
2024,3,14,3,6.3166,10885062.1,14-03-2024
2024,3,15,4,6.3481,9816762.1,15-03-2024
2024,3,18,0,6.3036,9577662.1,18-03-2024
2024,3,19,1,5.9614,8928300,19-03-2024
2024,3,20,2,5.6882,10278657.1,20-03-2024
2024,3,21,3,5.3834,10799100,21-03-2024
2024,3,22,4,5.3391,10974400,22-03-2024
2024,3,25,0,5.531,8684200,25-03-2024
2024,3,26,1,5.6011,11029457.1,26-03-2024
2024,3,27,2,5.6973,9462400,27-03-2024
2024,3,28,3,5.6095,9129100,28-03-2024
2024,3,29,4,5.5948,11068657.1,29-03-2024
2024,4,1,0,5.5705,9800324.2,01-04-2024
2024,4,2,1,5.523,9429262.1,02-04-2024
2024,4,3,2,5.5284,9571700,03-04-2024
2024,4,4,3,5.4706,9342900,04-04-2024
2024,4,5,4,5.4521,10384200,05-04-2024
2024,4,8,0,5.4884,9905124.2,08-04-2024
2024,4,9,1,5.5209,9435224.2,09-04-2024
2024,4,10,2,5.401,9637600,10-04-2024
2024,4,11,3,5.3249,9485300,11-04-2024
2024,4,12,4,5.313,9839500,12-04-2024
2024,4,15,0,5.3466,10202762.1,15-04-2024
2024,4,16,1,5.4153,9811062.1,16-04-2024
2024,4,17,2,5.4019,10412162.1,17-04-2024
2024,4,18,3,5.3484,11287262.1,18-04-2024
